"0","BHmcp <- lapply(BH_sep, FUN = function(x){rgeos::gConvexHull(x)})"
"0",""
"0","##this makes polygon from the list of one when we told R that all variables are from one stream system"
"0","BHmcp <- mapply(BHmcp, names(BHmcp), "
"0","                SIMPLIFY = FALSE,"
"0","                FUN = function(x,y){x@polygons[[1]]@ID <- y"
"0","                return(x)})"
"0",""
"0","BHmcp <- do.call(rbind,BHmcp)"
"0","BHmcp <- SpatialPolygonsDataFrame(Sr = BHmcp,"
"0","                                  data = data.frame(Bird = names(BHmcp)),"
"0","                                  match.ID = FALSE)"
"0","plot(BHmcp)"
